20240604,Blue　Bottle　Coffee,"2,288"
20240604,さつま,"14,320"
20240604,肉男,"8,580"
20240605,沈黙の焼肉,"19,305"
20240605,セブン,855
20240607,わらやきや,"20,823"
20240610,トゥンチョン,"10,780"
20240614,okurozi,"9,600"
20240620,魚串,"6,765"
20240626,sukiyaki,"34,980"
20240626,IMADEYA（酒）,"66,704"
20240711,居酒屋,"20,860"
20240712,木曽路,"50,910"
20240713,沈黙の焼肉,"30,701"
20240713,鳥貴族,"12,950"
20240723,acanale,"17,500"
20240725,もへじ,"12,760"
20240725,たけし,"6,072"
20240726,IMADEYA（酒）,"37,510"
20240730,ハンサム,"14,674"
20240731,しゃぶ禅,"25,930"
20240820,魚真,"10,920"
20240823,京都焼肉,"42,000"
20240828,たかお,"7,200"
20240919,松元,"13,820"
20240923,ココナッツガーデン,"3,040"
20240923,タリーズコーヒー,943
20240924,沈黙の焼肉,"16,225"
20241004,ます家,"11,627"
20241008,ローソン,"2,189"
20241008,魚鬨,"5,600"
20241008,モスバーガー,"3,430"
20241009,しゃぶ禅,"41,400"
20241009,松元,"20,260"
20241010,立吉,"31,840"
20241011,トシオブ,"38,885"
20241012,ホンデポチャ,"17,754"
20241012,トマトカラオケ,"17,210"
20241015,鳥貴族,"7,030"
20241015,モスバーガー,"2,610"
20241015,スタバ,"3,520"
20241016,はんてじや,"12,452"
20241028,ぼくじん,"20,780"
20241030,スタバ,"1,060"
20241031,fasokaakihabara,"20,055"
20241108,松元,"12,880"
20241108,竹富島,"13,480"
20241110,ビックカメラ,"5,016"
20241114,takashima,"3,900"
20241119,たかお,"10,250"
20241119,ブルーボトル,"3,738"
20241119,徳寿,"12,930"
20241120,hantejiya,"19,910"
20241129,ヨプ,"38,060"
20241129,マグロ食堂,"18,870"
20241205,松元,"16,780"
20241206,銀座ライオン,"15,400"
20241208,松元,"23,770"
20241211,hantejiya,"18,381"
20241218,裏照らす,"8,840"
20241227,IMADEYA（酒）,"60,764"
20241228,fasokaakihabara,"20,594"
20250109,車,"22,510"
20250122,しゃぶ輝,"37,000"
20250211,タリーズコーヒー,"1,110"
20250211,goodカリー,"4,900"
20250215,ココワオキナワ,"23,440"
20250217,みさき寿司,"16,705"
20250221,松元,"31,010"
20250222,ユニーク,"17,660"
20250226,gokugoku,"3,649"
20250304,IMADEYA（酒）,"66,000"
20250319,makio ,"27,500"
20250320,魚鬨,"13,310"
20250325,源ちゃん,"7,637"
20250411,源ちゃん,"23,233"
20250412,ブルーボトル,"2,994"
20250412,schmatz,"11,066"
20250413,rhccafe,"5,100"
20250421,松元,"45,500"
20250507,タクシー,"9,530"
20250510,沈黙の焼肉,"13,354"
20250515,松元,"24,720"
20250518,IMADEYA（酒）,"66,220"
20250522,よかたい,"13,915"
20250523,マニモゴ,"38,660"
20250525,もへじ,"9,614"
20250525,串屋横丁,"7,990"
20250605,やそら,"27,300"
20250620,タクシー,"2,000"
20250620,四季彩,"10,590"
20250623,鮨向,"16,600"
20250627,もへじ,"29,491"
20250627,かきいれどき,"31,693"
20250628,みさき水産,"8,161"
20250629,飲食店,"17,659"
20250721,魚鬨,"11,320"
20250804,トラジ,"20,390"
20250828,タクシー,"7,130"
20250918,トラジ,"22,420"
20250919,baypark,"9,550"
20250919,baypark,"1,200"
20250917,書類発行費用,600
20251002,松元,"19,980"
20251008,ココワオキナワ,"16,720"
20251010,ゴクゴク,"10,262"
20251010,スタバ,"4,278"
20251017,DAI,"16,560"
20251020,裏テラス,"19,130"
20251023,Ｐｕｍｐｋｉｎ,"5,434"
20251024,にかいのとりとこ,"12,500"
20251024,韓激,"9,130"
20251025,IMADEYA（酒）,"94,138"
20251025,LUG,"21,900"
20251025,akomeya,"12,283"
20251101,こぼれや,"27,070"
20251101,ファミリーマート,"1,995"
20251101,sora,"42,293"
20251107,みさき水産,"13,288"
